LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.09475      
       500   2.8411519      0.41771154     0              3.2517605      7.6649348    
      1000   2.8944225      0.45725223     0              3.3444386      8.2535418    
      1500   2.9480351      0.41236929     0              3.3530343      7.8302881    
      2000   2.8745036      0.49389595     0              3.3612133      8.6609245    
      2500   2.8652135      0.48517717     0              3.3432276      8.7348488    
      3000   2.9341532      0.5091053      0              3.4359231      8.7950854    
      3500   2.920102       0.37862595     0              3.2914277      7.363285     
      4000   2.9659317      0.49110124     0              3.4496181      8.7986275    
      4500   3.0167085      0.44205998     0              3.4512267      7.9221382    
      5000   2.9373966      0.50012672     0              3.4301798      8.1963138    
      5500   3.2276586      0.59493961     0              3.8145291      9.6417079    
      6000   3.1039643      0.49791191     0              3.5941163      8.5943545    
      6500   3.151305       0.45935742     0              3.6027841      8.101313     
      7000   3.1131641      0.45519452     0              3.5605757      8.2147811    
      7500   3.1522293      0.44050654     0              3.5848553      7.8774808    
      8000   3.0023609      0.54592943     0              3.5407845      8.8812214    
      8500   2.7823984      0.46936659     0              3.244809       8.2711322    
      9000   2.9495893      0.44254109     0              3.3847565      8.0451365    
      9500   2.8550613      0.459629       0              3.3075526      7.8495998    
     10000   2.7712671      0.42694987     0              3.1912888      7.89787      
     10500   2.7950789      0.55410437     0              3.3421955      9.0397334    
     11000   2.9852132      0.53721836     0              3.5149685      8.9996358    
     11500   3.0214326      0.60109668     0              3.6149757      9.5721661    
     12000   3.0411159      0.56652674     0              3.6000398      8.9959382    
     12500   3.0027927      0.44117649     0              3.4364622      8.0876158    
     13000   2.8948679      0.32942294     0              3.2170536      7.0419466    
     13500   2.9787371      0.46853372     0              3.4398239      8.3362216    
     14000   2.8347035      0.55441703     0              3.3820337      8.9789726    
     14500   2.9839626      0.50826006     0              3.4847628      8.3951017    
     15000   2.9362921      0.39334127     0              3.3222926      7.3192515    
     15500   2.5700927      0.48294433     0              3.0466118      8.0331425    
     16000   2.785001       0.48568026     0              3.2637188      8.3222273    
     16500   2.7441574      0.58219256     0              3.3194896      8.9857023    
     17000   2.8820336      0.50262027     0              3.3774488      8.7260192    
     17500   2.933321       0.49221295     0              3.4182007      8.4161271    
     18000   2.9516074      0.41899828     0              3.3632266      7.8637337    
     18500   2.9748533      0.55212622     0              3.5195424      8.9769898    
     19000   2.9911014      0.54387869     0              3.5275023      9.0593765    
     19500   3.2280808      0.3633825      0              3.5833931      7.3954246    
     20000   3.4788454      0.50381869     0              3.973967       8.9415068    
     20500   3.0857163      0.56150584     0              3.6395078      8.8562728    
     21000   3.2076581      0.38637191     0              3.5860108      7.5808404    
     21500   3.0245927      0.43066708     0              3.4476983      8.0528944    
     22000   3.089742       0.55673553     0              3.6387532      8.9785295    
     22500   3.0712294      0.53039233     0              3.5939436      8.834608     
     23000   3.3508896      0.35324204     0              3.6957544      7.4724154    
     23500   2.9072435      0.50520476     0              3.4051801      8.6649747    
     24000   3.0044374      0.41338852     0              3.4103149      7.7827256    
     24500   3.061882       0.42928734     0              3.4835146      8.014188     
     25000   3.0790698      0.37945896     0              3.4508311      7.44174      
     25500   3.1854112      0.43376135     0              3.611209       7.784718     
     26000   3.2705268      0.45364532     0              3.7159958      8.3430782    
     26500   3.2396851      0.4831345      0              3.7147204      8.5415774    
     27000   2.9891921      0.42795556     0              3.4096746      7.9690757    
     27500   3.0574465      0.48344249     0              3.5332454      8.6170864    
     28000   3.0658761      0.44045057     0              3.498662       7.9570991    
     28500   3.1443661      0.45891635     0              3.5954216      8.2293468    
     29000   2.845058       0.42630904     0              3.2642544      7.8702837    
     29500   2.7068511      0.41019148     0              3.1102755      7.2951761    
     30000   2.7702419      0.48487621     0              3.2481925      8.5413176    
     30500   2.8556485      0.48501547     0              3.3335248      7.9488136    
     31000   2.9810725      0.3550188      0              3.3286386      7.2386319    
     31500   2.7993369      0.47110793     0              3.2634465      8.2236226    
     32000   2.8239659      0.38015666     0              3.1970627      7.099004     
     32500   3.0039939      0.43306218     0              3.4295461      7.9510273    
