LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.074 | 3.074 | 3.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8842199      3.7345499      0              8.0587674      71.218455    
      1000   2.905556       3.7793568      0              8.1355627      71.753389    
      1500   3.0231286      3.8602985      0              8.3927771      72.947133    
      2000   3.1065163      3.8985147      0              8.5560139      73.162591    
      2500   3.0656034      3.9182619      0              8.5144218      73.542397    
      3000   3.0019337      3.8044552      0              8.3051571      72.498219    
      3500   3.0176257      3.7895369      0              8.3137653      72.121939    
      4000   3.0128676      3.8244481      0              8.3415428      72.535764    
      4500   2.9869231      3.9374917      0              8.4156886      73.558036    
      5000   3.036071       3.9758256      0              8.5277085      74.048524    
      5500   3.0193321      4.0010599      0              8.5278467      74.708467    
      6000   3.0889939      3.8927331      0              8.5239614      73.459738    
      6500   3.0247816      3.9465945      0              8.4815515      74.268435    
      7000   3.04522        3.9054604      0              8.47106        73.562349    
      7500   3.0625361      3.9449408      0              8.5365019      74.102336    
      8000   3.043668       3.9228696      0              8.4861424      73.794653    
      8500   3.0739017      3.8824492      0              8.4910503      73.164817    
      9000   3.013759       3.9766866      0              8.4951178      74.364773    
      9500   3.0653931      3.8794468      0              8.4752913      73.517849    
     10000   3.0630268      3.9386271      0              8.5309238      73.852802    
     10500   3.013174       3.8605022      0              8.3780562      73.289467    
     11000   3.0934765      3.8721754      0              8.5101245      72.992368    
     11500   3.018729       3.9512243      0              8.4771068      74.281375    
     12000   3.0392815      3.9447981      0              8.5014943      73.795474    
     12500   3.0855543      3.8968628      0              8.5229343      73.895098    
     13000   2.9859011      3.9731435      0              8.4498082      74.132498    
     13500   2.9936538      4.0186462      0              8.5069344      74.555618    
     14000   3.0601272      3.8583478      0              8.4462973      72.766905    
     14500   3.0887659      3.8436306      0              8.4745172      73.06723     
     15000   3.0616903      3.9077823      0              8.4980753      73.688642    
     15500   3.0864502      3.8353455      0              8.4627602      72.824261    
     16000   3.052091       3.9461102      0              8.5220113      73.828348    
     16500   3.0884345      3.8732705      0              8.5036601      73.14482     
     17000   3.0388112      3.9351828      0              8.491174       73.882043    
     17500   3.0829731      3.875471       0              8.4976726      73.317114    
     18000   3.02481        3.9567635      0              8.4917631      73.949678    
     18500   2.9740868      4.0517594      0              8.5107113      75.411567    
     19000   3.0873775      3.8757314      0              8.5045364      73.613638    
     19500   3.016852       4.0039649      0              8.5270334      74.67738     
     20000   2.9915673      3.9572569      0              8.4424167      74.141836    
     20500   3.0016264      3.947463       0              8.4477041      74.003535    
     21000   3.0389432      3.9934914      0              8.5496804      74.605571    
     21500   2.9943056      4.0144984      0              8.5037637      74.841228    
     22000   3.1701499      3.7289862      0              8.4818892      71.861039    
     22500   3.0790258      3.896621       0              8.5129046      73.624056    
     23000   3.0424801      3.9585365      0              8.5200283      73.907755    
     23500   3.0621063      3.9933554      0              8.5842721      74.463414    
     24000   3.0151664      3.9210744      0              8.4416156      73.591378    
     24500   3.024284       3.9871337      0              8.5213447      74.515041    
     25000   2.9797899      3.9488182      0              8.4163206      74.20221     
     25500   3.0614942      3.8509898      0              8.4409887      72.768452    
     26000   2.9971132      4.0193035      0              8.5127782      74.928848    
     26500   3.00122        3.9498533      0              8.4494851      74.142784    
     27000   3.0551068      3.9652993      0              8.5457219      74.506273    
     27500   3.0379707      3.9019206      0              8.4566515      73.793423    
     28000   3.0068312      4.0201857      0              8.5282303      74.720226    
     28500   3.044742       3.8617831      0              8.4266661      73.152942    
     29000   3.1040108      3.8222483      0              8.475991       72.438944    
     29500   3.0452316      3.9559561      0              8.5215731      73.918253    
     30000   3.0823928      3.8449611      0              8.4662927      72.971035    
     30500   3.0219933      3.9356753      0              8.4664518      73.654654    
     31000   3.0825454      3.9001661      0              8.5217265      73.592935    
     31500   3.0459421      3.9265338      0              8.493216       74.080444    
     32000   3.0932688      3.877083       0              8.5147205      73.259233    
     32500   3.073269       3.8312844      0              8.438937       73.059156    
     33000   3.0512674      3.9437295      0              8.5183957      74.184274    
     33500   3.0657583      3.8935874      0              8.4899794      73.523848    
     34000   3.0748996      3.8781478      0              8.488245       73.35896     
     34500   3.1260133      3.8570085      0              8.5437389      73.065623    
     35000   2.981894       4.002705       0              8.4733619      74.463703    
     35500   3.051192       3.9302868      0              8.5048401      74.233591    
     36000   2.9677934      4.0001092      0              8.4496256      74.622661    
     36500   2.9657674      4.0627464      0              8.5092253      75.059455    
     37000   3.1185055      3.8228322      0              8.4983063      72.572142    
     37500   3.0906941      3.861974       0              8.4957515      73.032943    
     38000   3.0321205      3.9375813      0              8.4835413      74.487897    
     38500   3.0434422      3.9819748      0              8.544909       74.396281    
     39000   3.0568087      3.9229836      0              8.5059578      74.038319    
     39500   3.0204229      3.9334478      0              8.46187        73.92596     
     40000   3.0416171      3.9495866      0              8.5097844      74.325252    
     40500   3.0403804      3.9399901      0              8.4983339      73.796281    
     41000   3.092237       3.8768364      0              8.5129271      73.400783    
     41500   3.0346633      3.9261801      0              8.4759523      73.928987    
     42000   3.070037       3.8933692      0              8.4961761      73.144427    
     42500   3.0581383      3.9553289      0              8.5402965      74.36362     
     43000   2.9988023      3.958299       0              8.454306       74.351646    
     43500   3.036922       3.9195445      0              8.4727032      73.47615     
     44000   3.008254       4.0039521      0              8.5141298      74.868576    
     44500   2.9689925      4.0644427      0              8.5157569      75.241345    
     45000   3.0439064      3.9273458      0              8.490976       74.1462      
     45500   2.9647699      4.0467783      0              8.4917618      74.755932    
     46000   3.0832785      3.8056666      0              8.428326       72.674348    
     46500   3.0184753      3.9589838      0              8.484486       74.345497    
     47000   3.0915203      3.8389828      0              8.4739989      73.016429    
     47500   3.0540603      3.9398895      0              8.5187431      73.820859    
     48000   3.0390661      3.9675485      0              8.5239217      74.303387    
     48500   3.0343016      3.93633        0              8.48556        74.074079    
     49000   3.0300888      3.9558249      0              8.4987387      74.145012    
     49500   3.1543426      3.7687236      0              8.4979272      72.067192    
     50000   3.0364299      3.9318787      0              8.4842996      74.174252    
Loop time of 4.76191 on 8 procs for 50000 steps with 2048 atoms

Performance: 9071991.267 tau/day, 10499.990 timesteps/s, 21.504 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0528     | 1.0755     | 1.0909     |   1.4 | 22.59
Neigh   | 1.851      | 2.0085     | 2.1677     |   8.2 | 42.18
Comm    | 1.0928     | 1.2624     | 1.4157     |  10.9 | 26.51
Output  | 0.0015062  | 0.0020886  | 0.0061     |   3.3 |  0.04
Modify  | 0.24813    | 0.25361    | 0.26605    |   1.0 |  5.33
Other   |            | 0.1598     |            |       |  3.35

